Date & Time,Use [MW],Gen [MW],Grid [MW],Solar [MW],Wind[kW]
09-01-11 10:55,5,5,0,0,5
09-01-11 10:56,5,5,0,0,5
09-01-11 10:57,5,5,0,0,5
09-01-11 10:58,5,5,0,0,5
09-01-11 10:59,5,5,0,0,5
09-01-11 11:00,5,5,0,0,5
09-01-11 11:01,5,5,0,0,5
09-01-11 11:02,5,5,0,0,5
09-01-11 11:03,5,5,0,0,5
09-01-11 11:04,5,5,0,0,5
09-01-11 11:05,5,5,0,0,5
09-01-11 11:06,5,5,0,0,5
09-01-11 11:07,5,5,0,0,5
09-01-11 11:08,5,5,0,0,5
09-01-11 11:09,5,5,0,0,5
09-01-11 11:10,5,5,0,0,5
09-01-11 11:11,5,5,0,0,5
09-01-11 11:12,5,5,0,0,5
09-01-11 11:13,5,5,0,0,5
09-01-11 11:14,5,5,0,0,5
09-01-11 11:15,5,5,0,0,5
09-01-11 11:16,5,5,0,0,5
09-01-11 11:17,5,5,0,0,5
09-01-11 11:18,5,5,0,0,5
09-01-11 11:19,5,5,0,0,5
09-01-11 11:20,5,5,0,0,5
09-01-11 11:21,5,5,0,0,5
09-01-11 11:22,5,5,0,0,5
09-01-11 11:23,5,5,0,0,5
09-01-11 11:24,5,5,0,0,5
09-01-11 11:25,5,5,0,0,5
09-01-11 11:26,5,5,0,0,5
09-01-11 11:27,5,5,0,0,5
09-01-11 11:28,5,5,0,0,5
09-01-11 11:29,5,5,0,0,5
09-01-11 11:30,5,5,0,0,5
09-01-11 11:31,5,5,0,0,5
09-01-11 11:32,5,5,0,0,5
09-01-11 11:33,5,5,0,0,5
09-01-11 11:34,5,5,0,0,5
09-01-11 11:35,5,5,0,0,5
09-01-11 11:36,5,5,0,0,5
09-01-11 11:37,5,5,0,0,5
09-01-11 11:38,5,5,0,0,5
09-01-11 11:39,5,5,0,0,5
09-01-11 11:40,5,5,0,0,5
09-01-11 11:41,5,5,0,0,5
09-01-11 11:42,5,5,0,0,5
09-01-11 11:43,5,5,0,0,5
09-01-11 11:44,5,5,0,0,5
09-01-11 11:45,5,5,0,0,5
09-01-11 11:46,5,5,0,0,5
09-01-11 11:47,5,5,0,0,5
09-01-11 11:48,5,5,0,0,5
09-01-11 11:49,5,5,0,0,5
09-01-11 11:50,5,5,0,0,5
09-01-11 11:51,5,5,0,0,5
09-01-11 11:52,5,5,0,0,5
09-01-11 11:53,5,5,0,0,5
09-01-11 11:54,5,5,0,0,5
09-01-11 11:55,5,5,0,0,5
09-01-11 11:56,5,5,0,0,5
09-01-11 11:57,5,5,0,0,5
09-01-11 11:58,5,5,0,0,5
09-01-11 11:59,5,5,0,0,5
09-01-11 12:00,5,5,0,0,5
09-01-11 12:01,5,5,0,0,5
09-01-11 12:02,5,5,0,0,5
09-01-11 12:03,5,5,0,0,5
09-01-11 12:04,5,5,0,0,5
09-01-11 12:05,5,5,0,0,5
09-01-11 12:06,5,5,0,0,5
09-01-11 12:07,5,5,0,0,5
09-01-11 12:08,5,5,0,0,5
09-01-11 12:09,5,5,0,0,5
09-01-11 12:10,5,5,0,0,5
09-01-11 12:11,5,5,0,0,5
09-01-11 12:12,5,5,0,0,5
09-01-11 12:13,5,5,0,0,5
09-01-11 12:14,5,5,0,0,5
09-01-11 12:15,5,5,0,0,5
09-01-11 12:16,5,5,0,0,5
09-01-11 12:17,5,5,0,0,5
09-01-11 12:18,5,5,0,0,5
09-01-11 12:19,5,5,0,0,5
09-01-11 12:20,5,5,0,0,5
09-01-11 12:21,5,5,0,0,5
09-01-11 12:22,5,5,0,0,5
09-01-11 12:23,5,5,0,0,5
09-01-11 12:24,5,5,0,0,5
09-01-11 12:25,5,5,0,0,5
09-01-11 12:26,5,5,0,0,5
09-01-11 12:27,5,5,0,0,5
09-01-11 12:28,5,5,0,0,5
09-01-11 12:29,5,5,0,0,5
09-01-11 12:30,5,5,0,0,5
09-01-11 12:31,5,5,0,0,5
09-01-11 12:32,5,5,0,0,5
09-01-11 12:33,5,5,0,0,5
09-01-11 12:34,5,5,0,0,5
09-01-11 12:35,5,5,0,0,5
09-01-11 12:36,5,5,0,0,5
09-01-11 12:37,5,5,0,0,5
09-01-11 12:38,5,5,0,0,5
09-01-11 12:39,5,5,0,0,5
09-01-11 12:40,5,5,0,0,5
09-01-11 12:41,5,5,0,0,5
09-01-11 12:42,5,5,0,0,5
09-01-11 12:43,5,5,0,0,5
09-01-11 12:44,5,5,0,0,5
09-01-11 12:45,5,5,0,0,5
09-01-11 12:46,5,5,0,0,5
09-01-11 12:47,5,5,0,0,5
09-01-11 12:48,5,5,0,0,5
09-01-11 12:49,5,5,0,0,5
09-01-11 12:50,5,5,0,0,5
09-01-11 12:51,5,5,0,0,5
09-01-11 12:52,5,5,0,0,5
09-01-11 12:53,5,5,0,0,5
09-01-11 12:54,5,5,0,0,5
09-01-11 12:55,5,5,0,0,5
09-01-11 12:56,5,5,0,0,5
09-01-11 12:57,5,5,0,0,5
09-01-11 12:58,5.033333,5,0,0,5
09-01-11 12:59,5.066666,5,0.033333,0,5
09-01-11 13:00,5.099999,5,0.066666,0,5
09-01-11 13:01,5.133332,5,0.099999,0,5
09-01-11 13:02,5.166665,5,0.133332,0,5
09-01-11 13:03,5.199998,5,0.166665,0,5
09-01-11 13:04,5.233331,5,0.199998,0,5
09-01-11 13:05,5.266664,5,0.233331,0,5
09-01-11 13:06,5.299997,5,0.266664,0,5
09-01-11 13:07,5.33333,5,0.299997,0,5
09-01-11 13:08,5.366663,5,0.33333,0,5
09-01-11 13:09,5.399996,5,0.366663,0,5
09-01-11 13:10,5.433329,5,0.399996,0,5
09-01-11 13:11,5.466662,5,0.433329,0,5
09-01-11 13:12,5.499995,5,0.466662,0,5
09-01-11 13:13,5.533328,5,0.499995,0,5
09-01-11 13:14,5.566661,5,0.533328,0,5
09-01-11 13:15,5.599994,5,0.566661,0,5
09-01-11 13:16,5.633327,5,0.599994,0,5
09-01-11 13:17,5.66666,5,0.633327,0,5
09-01-11 13:18,5.699993,5,0.66666,0,5
09-01-11 13:19,5.733326,5,0.699993,0,5
09-01-11 13:20,5.766659,5,0.733326,0,5
09-01-11 13:21,5.799992,5,0.766659,0,5
09-01-11 13:22,5.833325,5,0.799992,0,5
09-01-11 13:23,5.866658,5,0.833325,0,5
09-01-11 13:24,5.899991,5,0.866658,0,5
09-01-11 13:25,5.933324,5,0.899991,0,5
09-01-11 13:26,5.966657,5,0.933324,0,5
09-01-11 13:27,6,5,0.966657,0,5
09-01-11 13:28,6,5,1,0,5
09-01-11 13:29,6,5,1,0,5
09-01-11 13:30,6,5,1,0,5
09-01-11 13:31,6,5,1,0,5
09-01-11 13:32,6,5,1,0,5
09-01-11 13:33,6,5,1,0,5
09-01-11 13:34,6,5,1,0,5
09-01-11 13:35,6,5,1,0,5
09-01-11 13:36,6,5,1,0,5
09-01-11 13:37,6,5,1,0,5
09-01-11 13:38,6,5,1,0,5
09-01-11 13:39,6,5,1,0,5
09-01-11 13:40,6,5,1,0,5
09-01-11 13:41,6,5,1,0,5
09-01-11 13:42,6,5,1,0,5
09-01-11 13:43,6,5,1,0,5
09-01-11 13:44,6,5,1,0,5
09-01-11 13:45,6,5,1,0,5
09-01-11 13:46,6,5,1,0,5
09-01-11 13:47,6,5,1,0,5
09-01-11 13:48,6,5,1,0,5
09-01-11 13:49,6,5,1,0,5
09-01-11 13:50,6,5,1,0,5
09-01-11 13:51,6,5,1,0,5
09-01-11 13:52,6,5,1,0,5
09-01-11 13:53,6,5,1,0,5
09-01-11 13:54,6,5,1,0,5
09-01-11 13:55,6,5,1,0,5
09-01-11 13:56,6,5,1,0,5
09-01-11 13:57,6,5,1,0,5
09-01-11 13:58,5.93333,5,1,0,5
09-01-11 13:59,5.86666,5,0.93333,0,5
09-01-11 14:00,5.79999,5,0.86666,0,5
09-01-11 14:01,5.73332,5,0.79999,0,5
09-01-11 14:02,5.66665,5,0.73332,0,5
09-01-11 14:03,5.59998,5,0.66665,0,5
09-01-11 14:04,5.53331,5,0.59998,0,5
09-01-11 14:05,5.46664,5,0.53331,0,5
09-01-11 14:06,5.39997,5,0.46664,0,5
09-01-11 14:07,5.3333,5,0.39997,0,5
09-01-11 14:08,5.26663,5,0.3333,0,5
09-01-11 14:09,5.19996,5,0.26663,0,5
09-01-11 14:10,5.13329,5,0.19996,0,5
09-01-11 14:11,5.06662,5,0.13329,0,5
09-01-11 14:12,4.99995,5,0.06662,0,5
09-01-11 14:13,4.93328,5,-5E-05,0,5
09-01-11 14:14,4.86661,5,-0.06672,0,5
09-01-11 14:15,4.79994,5,-0.13339,0,5
09-01-11 14:16,4.73327,5,-0.20006,0,5
09-01-11 14:17,4.6666,5,-0.26673,0,5
09-01-11 14:18,4.59993,5,-0.3334,0,5
09-01-11 14:19,4.53326,5,-0.40007,0,5
09-01-11 14:20,4.46659,5,-0.46674,0,5
09-01-11 14:21,4.39992,5,-0.53341,0,5
09-01-11 14:22,4.33325,5,-0.60008,0,5
09-01-11 14:23,4.26658,5,-0.66675,0,5
09-01-11 14:24,4.19991,5,-0.73342,0,5
09-01-11 14:25,4.13324,5,-0.80009,0,5
09-01-11 14:26,4.06657,5,-0.86676,0,5
09-01-11 14:27,4,5,-0.93343,0,5
09-01-11 14:28,4,5,-1,0,5
09-01-11 14:29,4,5,-1,0,5
09-01-11 14:30,4,5,-1,0,5
09-01-11 14:31,4,5,-1,0,5
09-01-11 14:32,4,5,-1,0,5
09-01-11 14:33,4,5,-1,0,5
09-01-11 14:34,4,5,-1,0,5
09-01-11 14:35,4,5,-1,0,5
09-01-11 14:36,4,5,-1,0,5
09-01-11 14:37,4,5,-1,0,5
09-01-11 14:38,4,5,-1,0,5
09-01-11 14:39,4,5,-1,0,5
09-01-11 14:40,4,5,-1,0,5
09-01-11 14:41,4,5,-1,0,5
09-01-11 14:42,4,5,-1,0,5
09-01-11 14:43,4,5,-1,0,5
09-01-11 14:44,4,5,-1,0,5
09-01-11 14:45,4,5,-1,0,5
09-01-11 14:46,4,5,-1,0,5
09-01-11 14:47,4,5,-1,0,5
09-01-11 14:48,4,5,-1,0,5
09-01-11 14:49,4,5,-1,0,5
09-01-11 14:50,4,5,-1,0,5
09-01-11 14:51,4,5,-1,0,5
09-01-11 14:52,4,5,-1,0,5
09-01-11 14:53,4,5,-1,0,5
09-01-11 14:54,4,5,-1,0,5
09-01-11 14:55,4,5,-1,0,5
09-01-11 14:56,4,5,-1,0,5
09-01-11 14:57,4,5,-1,0,5
09-01-11 14:58,4,5,-1,0,5
09-01-11 14:59,4,5,-1,0,5
09-01-11 15:00,4,5,-1,0,5
09-01-11 15:01,4,5,-1,0,5
09-01-11 15:02,4,5,-1,0,5
09-01-11 15:03,4,5,-1,0,5
09-01-11 15:04,4,5,-1,0,5
09-01-11 15:05,4,5,-1,0,5
09-01-11 15:06,4,5,-1,0,5
09-01-11 15:07,4,5,-1,0,5
09-01-11 15:08,4,5,-1,0,5
09-01-11 15:09,4,5,-1,0,5
09-01-11 15:10,4,5,-1,0,5
09-01-11 15:11,4,5,-1,0,5
09-01-11 15:12,4,5,-1,0,5
09-01-11 15:13,4,5,-1,0,5
09-01-11 15:14,4,5,-1,0,5
09-01-11 15:15,4,5,-1,0,5
09-01-11 15:16,4,5,-1,0,5
09-01-11 15:17,4,5,-1,0,5
09-01-11 15:18,4,5,-1,0,5
09-01-11 15:19,4,5,-1,0,5
09-01-11 15:20,4,5,-1,0,5
09-01-11 15:21,4,5,-1,0,5
09-01-11 15:22,4,5,-1,0,5
09-01-11 15:23,4,5,-1,0,5
09-01-11 15:24,4,5,-1,0,5
09-01-11 15:25,4,5,-1,0,5
09-01-11 15:26,4,5,-1,0,5
09-01-11 15:27,4,5,-1,0,5
09-01-11 15:28,4,5,-1,0,5
09-01-11 15:29,4,5,-1,0,5
09-01-11 15:30,4,5,-1,0,5
09-01-11 15:31,4,5,-1,0,5
09-01-11 15:32,4,5,-1,0,5
09-01-11 15:33,4,5,-1,0,5
09-01-11 15:34,4,5,-1,0,5
09-01-11 15:35,4,5,-1,0,5
09-01-11 15:36,4,5,-1,0,5
09-01-11 15:37,4,5,-1,0,5
09-01-11 15:38,4,5,-1,0,5
09-01-11 15:39,4,5,-1,0,5
09-01-11 15:40,4,5,-1,0,5
09-01-11 15:41,4,5,-1,0,5
09-01-11 15:42,4,5,-1,0,5
09-01-11 15:43,4,5,-1,0,5
09-01-11 15:44,4,5,-1,0,5
09-01-11 15:45,4,5,-1,0,5
09-01-11 15:46,4,5,-1,0,5
09-01-11 15:47,4,5,-1,0,5
09-01-11 15:48,4,5,-1,0,5
09-01-11 15:49,4,5,-1,0,5
09-01-11 15:50,4,5,-1,0,5
09-01-11 15:51,4,5,-1,0,5
09-01-11 15:52,4,5,-1,0,5
09-01-11 15:53,4,5,-1,0,5
09-01-11 15:54,4,5,-1,0,5
09-01-11 15:55,4,5,-1,0,5
09-01-11 15:56,4,5,-1,0,5
09-01-11 15:57,4,5,-1,0,5
09-01-11 15:58,4,5,-1,0,5
09-01-11 15:59,4,5,-1,0,5
09-01-11 16:00,4,5,-1,0,5
09-01-11 16:01,4,5,-1,0,5
09-01-11 16:02,4,5,-1,0,5
09-01-11 16:03,4,5,-1,0,5
09-01-11 16:04,4,5,-1,0,5
09-01-11 16:05,4,5,-1,0,5
09-01-11 16:06,4,5,-1,0,5
09-01-11 16:07,4,5,-1,0,5
09-01-11 16:08,4,5,-1,0,5
09-01-11 16:09,4,5,-1,0,5
09-01-11 16:10,4,5,-1,0,5
09-01-11 16:11,4,5,-1,0,5
09-01-11 16:12,4,5,-1,0,5
09-01-11 16:13,4,5,-1,0,5
09-01-11 16:14,4,5,-1,0,5
09-01-11 16:15,4,5,-1,0,5
09-01-11 16:16,4,5,-1,0,5
09-01-11 16:17,4,5,-1,0,5
09-01-11 16:18,4,5,-1,0,5
09-01-11 16:19,4,5,-1,0,5
09-01-11 16:20,4,5,-1,0,5
09-01-11 16:21,4,5,-1,0,5
09-01-11 16:22,4,5,-1,0,5
09-01-11 16:23,4,5,-1,0,5
09-01-11 16:24,4,5,-1,0,5
09-01-11 16:25,4,5,-1,0,5
09-01-11 16:26,4,5,-1,0,5
09-01-11 16:27,4,5,-1,0,5
09-01-11 16:28,4,5,-1,0,5
09-01-11 16:29,4,5,-1,0,5
09-01-11 16:30,4,5,-1,0,5
09-01-11 16:31,4,5,-1,0,5
09-01-11 16:32,4,5,-1,0,5
09-01-11 16:33,4,5,-1,0,5
09-01-11 16:34,4,5,-1,0,5
09-01-11 16:35,4,5,-1,0,5
09-01-11 16:36,4,5,-1,0,5
09-01-11 16:37,4,5,-1,0,5
09-01-11 16:38,4,5,-1,0,5
09-01-11 16:39,4,5,-1,0,5
09-01-11 16:40,4,5,-1,0,5
09-01-11 16:41,4,5,-1,0,5
09-01-11 16:42,4,5,-1,0,5
09-01-11 16:43,4,5,-1,0,5
09-01-11 16:44,4,5,-1,0,5
09-01-11 16:45,4,5,-1,0,5
09-01-11 16:46,4,5,-1,0,5
09-01-11 16:47,4,5,-1,0,5
09-01-11 16:48,4,5,-1,0,5
09-01-11 16:49,4,5,-1,0,5
09-01-11 16:50,4,5,-1,0,5
09-01-11 16:51,4,5,-1,0,5
09-01-11 16:52,4,5,-1,0,5
09-01-11 16:53,4,5,-1,0,5
09-01-11 16:54,4,5,-1,0,5
09-01-11 16:55,4,5,-1,0,5
09-01-11 16:56,4,5,-1,0,5
09-01-11 16:57,4,5,-1,0,5
09-01-11 16:58,4,5,-1,0,5
09-01-11 16:59,4,5,-1,0,5
09-01-11 17:00,4,5,-1,0,5
09-01-11 17:01,4,5,-1,0,5
09-01-11 17:02,4,5,-1,0,5
09-01-11 17:03,4,5,-1,0,5
09-01-11 17:04,4,5,-1,0,5
09-01-11 17:05,4,5,-1,0,5
09-01-11 17:06,4,5,-1,0,5
09-01-11 17:07,4,5,-1,0,5
09-01-11 17:08,4,5,-1,0,5
09-01-11 17:09,4,5,-1,0,5
09-01-11 17:10,4,5,-1,0,5
09-01-11 17:11,4,5,-1,0,5
09-01-11 17:12,4,5,-1,0,5
09-01-11 17:13,4,5,-1,0,5
09-01-11 17:14,4,5,-1,0,5
09-01-11 17:15,4,5,-1,0,5
09-01-11 17:16,4,5,-1,0,5
09-01-11 17:17,4,5,-1,0,5
09-01-11 17:18,4,5,-1,0,5
09-01-11 17:19,4,5,-1,0,5
09-01-11 17:20,4,5,-1,0,5
09-01-11 17:21,4,5,-1,0,5
09-01-11 17:22,4,5,-1,0,5
09-01-11 17:23,4,5,-1,0,5
09-01-11 17:24,4,5,-1,0,5
09-01-11 17:25,4,5,-1,0,5
09-01-11 17:26,4,5,-1,0,5
09-01-11 17:27,4,5,-1,0,5
09-01-11 17:28,3.93333,5,-1,0,5
09-01-11 17:29,3.86666,5,-1.06667,0,5
09-01-11 17:30,3.79999,5,-1.13334,0,5
09-01-11 17:31,3.73332,5,-1.20001,0,5
09-01-11 17:32,3.66665,5,-1.26668,0,5
09-01-11 17:33,3.59998,5,-1.33335,0,5
09-01-11 17:34,3.53331,5,-1.40002,0,5
09-01-11 17:35,3.46664,5,-1.46669,0,5
09-01-11 17:36,3.39997,5,-1.53336,0,5
09-01-11 17:37,3.3333,5,-1.60003,0,5
09-01-11 17:38,3.26663,5,-1.6667,0,5
09-01-11 17:39,3.19996,5,-1.73337,0,5
09-01-11 17:40,3.13329,5,-1.80004,0,5
09-01-11 17:41,3.06662,5,-1.86671,0,5
09-01-11 17:42,2.99995,5,-1.93338,0,5
09-01-11 17:43,2.93328,5,-2.00005,0,5
09-01-11 17:44,2.86661,5,-2.06672,0,5
09-01-11 17:45,2.79994,5,-2.13339,0,5
09-01-11 17:46,2.73327,5,-2.20006,0,5
09-01-11 17:47,2.6666,5,-2.26673,0,5
09-01-11 17:48,2.59993,5,-2.3334,0,5
09-01-11 17:49,2.53326,5,-2.40007,0,5
09-01-11 17:50,2.46659,5,-2.46674,0,5
09-01-11 17:51,2.39992,5,-2.53341,0,5
09-01-11 17:52,2.33325,5,-2.60008,0,5
09-01-11 17:53,2.26658,5,-2.66675,0,5
09-01-11 17:54,2.19991,5,-2.73342,0,5
09-01-11 17:55,2.13324,5,-2.80009,0,5
09-01-11 17:56,2.06657,5,-2.86676,0,5
09-01-11 17:57,2,5,-2.93343,0,5
09-01-11 17:58,2,5,-3,0,5
09-01-11 17:59,2,5,-3,0,5
09-01-11 18:00,2,5,-3,0,5
09-01-11 18:01,2,5,-3,0,5
09-01-11 18:02,2,5,-3,0,5
09-01-11 18:03,2,5,-3,0,5
09-01-11 18:04,2,5,-3,0,5
09-01-11 18:05,2,5,-3,0,5
09-01-11 18:06,2,5,-3,0,5
09-01-11 18:07,2,5,-3,0,5
09-01-11 18:08,2,5,-3,0,5
09-01-11 18:09,2,5,-3,0,5
09-01-11 18:10,2,5,-3,0,5
09-01-11 18:11,2,5,-3,0,5
09-01-11 18:12,2,5,-3,0,5
09-01-11 18:13,2,5,-3,0,5
09-01-11 18:14,2,5,-3,0,5
09-01-11 18:15,2,5,-3,0,5
09-01-11 18:16,2,5,-3,0,5
09-01-11 18:17,2,5,-3,0,5
09-01-11 18:18,2,5,-3,0,5
09-01-11 18:19,2,5,-3,0,5
09-01-11 18:20,2,5,-3,0,5
09-01-11 18:21,2,5,-3,0,5
09-01-11 18:22,2,5,-3,0,5
09-01-11 18:23,2,5,-3,0,5
09-01-11 18:24,2,5,-3,0,5
09-01-11 18:25,2,5,-3,0,5
09-01-11 18:26,2,5,-3,0,5
09-01-11 18:27,2,5,-3,0,5
09-01-11 18:28,2,5,-3,0,5
09-01-11 18:29,2,5,-3,0,5
09-01-11 18:30,2,5,-3,0,5
09-01-11 18:31,2,5,-3,0,5
09-01-11 18:32,2,5,-3,0,5
09-01-11 18:33,2,5,-3,0,5
09-01-11 18:34,2,5,-3,0,5
09-01-11 18:35,2,5,-3,0,5
09-01-11 18:36,2,5,-3,0,5
09-01-11 18:37,2,5,-3,0,5
09-01-11 18:38,2,5,-3,0,5
09-01-11 18:39,2,5,-3,0,5
09-01-11 18:40,2,5,-3,0,5
09-01-11 18:41,2,5,-3,0,5
09-01-11 18:42,2,5,-3,0,5
09-01-11 18:43,2,5,-3,0,5
09-01-11 18:44,2,5,-3,0,5
09-01-11 18:45,2,5,-3,0,5
09-01-11 18:46,2,5,-3,0,5
09-01-11 18:47,2,5,-3,0,5
09-01-11 18:48,2,5,-3,0,5
09-01-11 18:49,2,5,-3,0,5
09-01-11 18:50,2,5,-3,0,5
09-01-11 18:51,2,5,-3,0,5
09-01-11 18:52,2,5,-3,0,5
09-01-11 18:53,2,5,-3,0,5
09-01-11 18:54,2,5,-3,0,5
09-01-11 18:55,2,5,-3,0,5
09-01-11 18:56,2,5,-3,0,5
09-01-11 18:57,2,5,-3,0,5
09-01-11 18:58,2,5,-3,0,5
09-01-11 18:59,2,5,-3,0,5
09-01-11 19:00,2,5,-3,0,5
09-01-11 19:01,2,5,-3,0,5
09-01-11 19:02,2,5,-3,0,5
09-01-11 19:03,2,5,-3,0,5
09-01-11 19:04,2,5,-3,0,5
09-01-11 19:05,2,5,-3,0,5
09-01-11 19:06,2,5,-3,0,5
09-01-11 19:07,2,5,-3,0,5
09-01-11 19:08,2,5,-3,0,5
09-01-11 19:09,2,5,-3,0,5
09-01-11 19:10,2,5,-3,0,5
09-01-11 19:11,2,5,-3,0,5
09-01-11 19:12,2,5,-3,0,5
09-01-11 19:13,2,5,-3,0,5
09-01-11 19:14,2,5,-3,0,5
09-01-11 19:15,2,5,-3,0,5
09-01-11 19:16,2,5,-3,0,5
09-01-11 19:17,2,5,-3,0,5
09-01-11 19:18,2,5,-3,0,5
09-01-11 19:19,2,5,-3,0,5
09-01-11 19:20,2,5,-3,0,5
09-01-11 19:21,2,5,-3,0,5
09-01-11 19:22,2,5,-3,0,5
09-01-11 19:23,2,5,-3,0,5
09-01-11 19:24,2,5,-3,0,5
09-01-11 19:25,2,5,-3,0,5
09-01-11 19:26,2,5,-3,0,5
09-01-11 19:27,2,5,-3,0,5
09-01-11 19:28,2,5,-3,0,5
09-01-11 19:29,2,5,-3,0,5
09-01-11 19:30,2,5,-3,0,5
09-01-11 19:31,2,5,-3,0,5
09-01-11 19:32,2,5,-3,0,5
09-01-11 19:33,2,5,-3,0,5
09-01-11 19:34,2,5,-3,0,5
09-01-11 19:35,2,5,-3,0,5
09-01-11 19:36,2,5,-3,0,5
09-01-11 19:37,2,5,-3,0,5
09-01-11 19:38,2,5,-3,0,5
09-01-11 19:39,2,5,-3,0,5
09-01-11 19:40,2,5,-3,0,5
09-01-11 19:41,2,5,-3,0,5
09-01-11 19:42,2,5,-3,0,5
09-01-11 19:43,2,5,-3,0,5
09-01-11 19:44,2,5,-3,0,5
09-01-11 19:45,2,5,-3,0,5
09-01-11 19:46,2,5,-3,0,5
09-01-11 19:47,2,5,-3,0,5
09-01-11 19:48,2,5,-3,0,5
09-01-11 19:49,2,5,-3,0,5
09-01-11 19:50,2,5,-3,0,5
09-01-11 19:51,2,5,-3,0,5
09-01-11 19:52,2,5,-3,0,5
09-01-11 19:53,2,5,-3,0,5
09-01-11 19:54,2,5,-3,0,5
09-01-11 19:55,2,5,-3,0,5
09-01-11 19:56,2,5,-3,0,5
09-01-11 19:57,2,5,-3,0,5
09-01-11 19:58,2,5,-3,0,5
09-01-11 19:59,2,5,-3,0,5
09-01-11 20:00,2,5,-3,0,5
09-01-11 20:01,2,5,-3,0,5
09-01-11 20:02,2,5,-3,0,5
09-01-11 20:03,2,5,-3,0,5
09-01-11 20:04,2,5,-3,0,5
09-01-11 20:05,2,5,-3,0,5
09-01-11 20:06,2,5,-3,0,5
09-01-11 20:07,2,5,-3,0,5
09-01-11 20:08,2,5,-3,0,5
09-01-11 20:09,2,5,-3,0,5
09-01-11 20:10,2,5,-3,0,5
09-01-11 20:11,2,5,-3,0,5
09-01-11 20:12,2,5,-3,0,5
09-01-11 20:13,2,5,-3,0,5
09-01-11 20:14,2,5,-3,0,5
09-01-11 20:15,2,5,-3,0,5
09-01-11 20:16,2,5,-3,0,5
09-01-11 20:17,2,5,-3,0,5
09-01-11 20:18,2,5,-3,0,5
09-01-11 20:19,2,5,-3,0,5
09-01-11 20:20,2,5,-3,0,5
09-01-11 20:21,2,5,-3,0,5
09-01-11 20:22,2,5,-3,0,5
09-01-11 20:23,2,5,-3,0,5
09-01-11 20:24,2,5,-3,0,5
09-01-11 20:25,2,5,-3,0,5
09-01-11 20:26,2,5,-3,0,5
09-01-11 20:27,2,5,-3,0,5
09-01-11 20:28,2,5,-3,0,5
09-01-11 20:29,2,5,-3,0,5
09-01-11 20:30,2,5,-3,0,5
09-01-11 20:31,2,5,-3,0,5
09-01-11 20:32,2,5,-3,0,5
09-01-11 20:33,2,5,-3,0,5
09-01-11 20:34,2,5,-3,0,5
09-01-11 20:35,2,5,-3,0,5
09-01-11 20:36,2,5,-3,0,5
09-01-11 20:37,2,5,-3,0,5
09-01-11 20:38,2,5,-3,0,5
09-01-11 20:39,2,5,-3,0,5
09-01-11 20:40,2,5,-3,0,5
09-01-11 20:41,2,5,-3,0,5
09-01-11 20:42,2,5,-3,0,5
09-01-11 20:43,2,5,-3,0,5
09-01-11 20:44,2,5,-3,0,5
09-01-11 20:45,2,5,-3,0,5
09-01-11 20:46,2,5,-3,0,5
09-01-11 20:47,2,5,-3,0,5
09-01-11 20:48,2,5,-3,0,5
09-01-11 20:49,2,5,-3,0,5
09-01-11 20:50,2,5,-3,0,5
09-01-11 20:51,2,5,-3,0,5
09-01-11 20:52,2,5,-3,0,5
09-01-11 20:53,2,5,-3,0,5
09-01-11 20:54,2,5,-3,0,5
09-01-11 20:55,2,5,-3,0,5
09-01-11 20:56,2,5,-3,0,5
09-01-11 20:57,2,5,-3,0,5
09-01-11 20:58,2,5,-3,0,5
09-01-11 20:59,2,5,-3,0,5
09-01-11 21:00,2,5,-3,0,5
09-01-11 21:01,2,5,-3,0,5
09-01-11 21:02,2,5,-3,0,5
09-01-11 21:03,2,5,-3,0,5
09-01-11 21:04,2,5,-3,0,5
09-01-11 21:05,2,5,-3,0,5
09-01-11 21:06,2,5,-3,0,5
09-01-11 21:07,2,5,-3,0,5
09-01-11 21:08,2,5,-3,0,5
09-01-11 21:09,2,5,-3,0,5
09-01-11 21:10,2,5,-3,0,5
09-01-11 21:11,2,5,-3,0,5
09-01-11 21:12,2,5,-3,0,5
09-01-11 21:13,2,5,-3,0,5
09-01-11 21:14,2,5,-3,0,5
09-01-11 21:15,2,5,-3,0,5
09-01-11 21:16,2,5,-3,0,5
09-01-11 21:17,2,5,-3,0,5
09-01-11 21:18,2,5,-3,0,5
09-01-11 21:19,2,5,-3,0,5
09-01-11 21:20,2,5,-3,0,5
09-01-11 21:21,2,5,-3,0,5
09-01-11 21:22,2,5,-3,0,5
09-01-11 21:23,2,5,-3,0,5
09-01-11 21:24,2,5,-3,0,5
09-01-11 21:25,2,5,-3,0,5
09-01-11 21:26,2,5,-3,0,5
09-01-11 21:27,2,5,-3,0,5
09-01-11 21:28,2,5,-3,0,5
09-01-11 21:29,2,5,-3,0,5
09-01-11 21:30,2,5,-3,0,5
09-01-11 21:31,2,5,-3,0,5
09-01-11 21:32,2,5,-3,0,5
09-01-11 21:33,2,5,-3,0,5
09-01-11 21:34,2,5,-3,0,5
09-01-11 21:35,2,5,-3,0,5
09-01-11 21:36,2,5,-3,0,5
09-01-11 21:37,2,5,-3,0,5
09-01-11 21:38,2,5,-3,0,5
09-01-11 21:39,2,5,-3,0,5
09-01-11 21:40,2,5,-3,0,5
09-01-11 21:41,2,5,-3,0,5
09-01-11 21:42,2,5,-3,0,5
09-01-11 21:43,2,5,-3,0,5
