Date & Time,Use [kW],Gen [kW],Grid [kW],Solar [kW],Wind[kW]
09-01-11 10:21,1.25,4,-2.75,0,4
09-01-11 10:22,1.25,4,-2.75,0,4
09-01-11 10:23,1.25,4,-2.75,0,4
09-01-11 10:24,1.25,4,-2.75,0,4
09-01-11 10:25,1.25,4,-2.75,0,4
09-01-11 10:26,1.25,4,-2.75,0,4
09-01-11 10:27,1.25,4,-2.75,0,4
09-01-11 10:28,1.25,4,-2.75,0,4
09-01-11 10:29,1.25,4,-2.75,0,4
09-01-11 10:30,1.25,4,-2.75,0,4
09-01-11 10:31,1.25,4,-2.75,0,4
09-01-11 10:32,1.25,4,-2.75,0,4
09-01-11 10:33,1.25,4,-2.75,0,4
09-01-11 10:34,1.25,4,-2.75,0,4
09-01-11 10:35,1.25,4,-2.75,0,4
09-01-11 10:36,1.25,4,-2.75,0,4
09-01-11 10:37,1.25,4,-2.75,0,4
09-01-11 10:38,1.25,4,-2.75,0,4
09-01-11 10:39,1.25,4,-2.75,0,4
09-01-11 10:40,1.25,4,-2.75,0,4
09-01-11 10:41,1.25,4,-2.75,0,4
09-01-11 10:42,1.25,4,-2.75,0,4
09-01-11 10:43,1.25,4,-2.75,0,4
09-01-11 10:44,1.25,4,-2.75,0,4
09-01-11 10:45,1.25,4,-2.75,0,4
09-01-11 10:46,1.25,4,-2.75,0,4
09-01-11 10:47,1.25,4,-2.75,0,4
09-01-11 10:48,1.25,4,-2.75,0,4
09-01-11 10:49,1.25,4,-2.75,0,4
09-01-11 10:50,1.25,4,-2.75,0,4
09-01-11 10:51,1.25,4,-2.75,0,4
09-01-11 10:52,1.25,4,-2.75,0,4
09-01-11 10:53,1.25,4,-2.75,0,4
09-01-11 10:54,1.25,4,-2.75,0,4
09-01-11 10:55,1.25,4,-2.75,0,4
09-01-11 10:56,1.25,4,-2.75,0,4
09-01-11 10:57,1.25,4,-2.75,0,4
09-01-11 10:58,1.25,4,-2.75,0,4
09-01-11 10:59,1.25,4,-2.75,0,4
09-01-11 11:00,1.25,4,-2.75,0,4
09-01-11 11:01,1.25,4,-2.75,0,4
09-01-11 11:02,1.25,4,-2.75,0,4
09-01-11 11:03,1.25,4,-2.75,0,4
09-01-11 11:04,1.25,4,-2.75,0,4
09-01-11 11:05,1.25,4,-2.75,0,4
09-01-11 11:06,1.25,4,-2.75,0,4
09-01-11 11:07,1.25,4,-2.75,0,4
09-01-11 11:08,1.25,4,-2.75,0,4
09-01-11 11:09,1.25,4,-2.75,0,4
09-01-11 11:10,1.25,4,-2.75,0,4
09-01-11 11:11,1.25,4,-2.75,0,4
09-01-11 11:12,1.25,4,-2.75,0,4
09-01-11 11:13,1.25,4,-2.75,0,4
09-01-11 11:14,1.25,4,-2.75,0,4
09-01-11 11:15,1.25,4,-2.75,0,4
09-01-11 11:16,1.25,4,-2.75,0,4
09-01-11 11:17,1.25,4,-2.75,0,4
09-01-11 11:18,1.25,4,-2.75,0,4
09-01-11 11:19,1.25,4,-2.75,0,4
09-01-11 11:20,1.25,4,-2.75,0,4
09-01-11 11:21,1.25,4,-2.75,0,4
09-01-11 11:22,1.25,4,-2.75,0,4
09-01-11 11:23,1.25,4,-2.75,0,4
09-01-11 11:24,1.25,4,-2.75,0,4
09-01-11 11:25,1.25,4,-2.75,0,4
09-01-11 11:26,1.25,4,-2.75,0,4
09-01-11 11:27,1.25,4,-2.75,0,4
09-01-11 11:28,1.2625,4,-2.7375,0,4
09-01-11 11:29,1.275,4,-2.725,0,4
09-01-11 11:30,1.2875,4,-2.7125,0,4
09-01-11 11:31,1.3,4,-2.7,0,4
09-01-11 11:32,1.3125,4,-2.6875,0,4
09-01-11 11:33,1.325,4,-2.675,0,4
09-01-11 11:34,1.3375,4,-2.6625,0,4
09-01-11 11:35,1.35,4,-2.65,0,4
09-01-11 11:36,1.3625,4,-2.6375,0,4
09-01-11 11:37,1.375,4,-2.625,0,4
09-01-11 11:38,1.3875,4,-2.6125,0,4
09-01-11 11:39,1.4,4,-2.6,0,4
09-01-11 11:40,1.4125,4,-2.5875,0,4
09-01-11 11:41,1.425,4,-2.575,0,4
09-01-11 11:42,1.4375,4,-2.5625,0,4
09-01-11 11:43,1.45,4,-2.55,0,4
09-01-11 11:44,1.4625,4,-2.5375,0,4
09-01-11 11:45,1.475,4,-2.525,0,4
09-01-11 11:46,1.4875,4,-2.5125,0,4
09-01-11 11:47,1.5,4,-2.5,0,4
09-01-11 11:48,1.5125,4,-2.4875,0,4
09-01-11 11:49,1.525,4,-2.475,0,4
09-01-11 11:50,1.5375,4,-2.4625,0,4
09-01-11 11:51,1.55,4,-2.45,0,4
09-01-11 11:52,1.5625,4,-2.4375,0,4
09-01-11 11:53,1.575,4,-2.425,0,4
09-01-11 11:54,1.5875,4,-2.4125,0,4
09-01-11 11:55,1.6,4,-2.4,0,4
09-01-11 11:56,1.6125,4,-2.3875,0,4
09-01-11 11:57,1.625,4,-2.375,0,4
09-01-11 11:58,1.6375,4,-2.3625,0,4
09-01-11 11:59,1.65,4,-2.35,0,4
09-01-11 12:00,1.6625,4,-2.3375,0,4
09-01-11 12:01,1.675,4,-2.325,0,4
09-01-11 12:02,1.6875,4,-2.3125,0,4
09-01-11 12:03,1.7,4,-2.3,0,4
09-01-11 12:04,1.7125,4,-2.2875,0,4
09-01-11 12:05,1.725,4,-2.275,0,4
09-01-11 12:06,1.7375,4,-2.2625,0,4
09-01-11 12:07,1.75,4,-2.25,0,4
09-01-11 12:08,1.7625,4,-2.2375,0,4
09-01-11 12:09,1.775,4,-2.225,0,4
09-01-11 12:10,1.7875,4,-2.2125,0,4
09-01-11 12:11,1.8,4,-2.2,0,4
09-01-11 12:12,1.8125,4,-2.1875,0,4
09-01-11 12:13,1.825,4,-2.175,0,4
09-01-11 12:14,1.8375,4,-2.1625,0,4
09-01-11 12:15,1.85,4,-2.15,0,4
09-01-11 12:16,1.8625,4,-2.1375,0,4
09-01-11 12:17,1.875,4,-2.125,0,4
09-01-11 12:18,1.8875,4,-2.1125,0,4
09-01-11 12:19,1.9,4,-2.1,0,4
09-01-11 12:20,1.9125,4,-2.0875,0,4
09-01-11 12:21,1.925,4,-2.075,0,4
09-01-11 12:22,1.9375,4,-2.0625,0,4
09-01-11 12:23,1.95,4,-2.05,0,4
09-01-11 12:24,1.9625,4,-2.0375,0,4
09-01-11 12:25,1.975,4,-2.025,0,4
09-01-11 12:26,1.9875,4,-2.0125,0,4
09-01-11 12:27,2,4,-2,0,4
09-01-11 12:28,2,4,-2,0,4
09-01-11 12:29,2,4,-2,0,4
09-01-11 12:30,2,4,-2,0,4
09-01-11 12:31,2,4,-2,0,4
09-01-11 12:32,2,4,-2,0,4
09-01-11 12:33,2,4,-2,0,4
09-01-11 12:34,2,4,-2,0,4
09-01-11 12:35,2,4,-2,0,4
09-01-11 12:36,2,4,-2,0,4
09-01-11 12:37,2,4,-2,0,4
09-01-11 12:38,2,4,-2,0,4
09-01-11 12:39,2,4,-2,0,4
09-01-11 12:40,2,4,-2,0,4
09-01-11 12:41,2,4,-2,0,4
09-01-11 12:42,2,4,-2,0,4
09-01-11 12:43,2,4,-2,0,4
09-01-11 12:44,2,4,-2,0,4
09-01-11 12:45,2,4,-2,0,4
09-01-11 12:46,2,4,-2,0,4
09-01-11 12:47,2,4,-2,0,4
09-01-11 12:48,2,4,-2,0,4
09-01-11 12:49,2,4,-2,0,4
09-01-11 12:50,2,4,-2,0,4
09-01-11 12:51,2,4,-2,0,4
09-01-11 12:52,2,4,-2,0,4
09-01-11 12:53,2,4,-2,0,4
09-01-11 12:54,2,4,-2,0,4
09-01-11 12:55,2,4,-2,0,4
09-01-11 12:56,2,4,-2,0,4
09-01-11 12:57,2,4,-2,0,4
09-01-11 12:58,2,4,-2,0,4
09-01-11 12:59,2,4,-2,0,4
09-01-11 13:00,2,4,-2,0,4
09-01-11 13:01,2,4,-2,0,4
09-01-11 13:02,2,4,-2,0,4
09-01-11 13:03,2,4,-2,0,4
09-01-11 13:04,2,4,-2,0,4
09-01-11 13:05,2,4,-2,0,4
09-01-11 13:06,2,4,-2,0,4
09-01-11 13:07,2,4,-2,0,4
09-01-11 13:08,2,4,-2,0,4
09-01-11 13:09,2,4,-2,0,4
09-01-11 13:10,2,4,-2,0,4
09-01-11 13:11,2,4,-2,0,4
09-01-11 13:12,2,4,-2,0,4
09-01-11 13:13,2,4,-2,0,4
09-01-11 13:14,2,4,-2,0,4
09-01-11 13:15,2,4,-2,0,4
09-01-11 13:16,2,4,-2,0,4
09-01-11 13:17,2,4,-2,0,4
09-01-11 13:18,2,4,-2,0,4
09-01-11 13:19,2,4,-2,0,4
09-01-11 13:20,2,4,-2,0,4
09-01-11 13:21,2,4,-2,0,4
09-01-11 13:22,2,4,-2,0,4
09-01-11 13:23,2,4,-2,0,4
09-01-11 13:24,2,4,-2,0,4
09-01-11 13:25,2,4,-2,0,4
09-01-11 13:26,2,4,-2,0,4
09-01-11 13:27,2,4,-2,0,4
09-01-11 13:28,2,4,-2,0,4
09-01-11 13:29,2,4,-2,0,4
09-01-11 13:30,2,4,-2,0,4
09-01-11 13:31,2,4,-2,0,4
09-01-11 13:32,2,4,-2,0,4
09-01-11 13:33,2,4,-2,0,4
09-01-11 13:34,2,4,-2,0,4
09-01-11 13:35,2,4,-2,0,4
09-01-11 13:36,2,4,-2,0,4
09-01-11 13:37,2,4,-2,0,4
09-01-11 13:38,2,4,-2,0,4
09-01-11 13:39,2,4,-2,0,4
09-01-11 13:40,2,4,-2,0,4
09-01-11 13:41,2,4,-2,0,4
09-01-11 13:42,2,4,-2,0,4
09-01-11 13:43,2,4,-2,0,4
09-01-11 13:44,2,4,-2,0,4
09-01-11 13:45,2,4,-2,0,4
09-01-11 13:46,2,4,-2,0,4
09-01-11 13:47,2,4,-2,0,4
09-01-11 13:48,2,4,-2,0,4
09-01-11 13:49,2,4,-2,0,4
09-01-11 13:50,2,4,-2,0,4
09-01-11 13:51,2,4,-2,0,4
09-01-11 13:52,2,4,-2,0,4
09-01-11 13:53,2,4,-2,0,4
09-01-11 13:54,2,4,-2,0,4
09-01-11 13:55,2,4,-2,0,4
09-01-11 13:56,2,4,-2,0,4
09-01-11 13:57,2,4,-2,0,4
09-01-11 13:58,2,4,-2,0,4
09-01-11 13:59,2,4,-2,0,4
09-01-11 14:00,2,4,-2,0,4
09-01-11 14:01,2,4,-2,0,4
09-01-11 14:02,2,4,-2,0,4
09-01-11 14:03,2,4,-2,0,4
09-01-11 14:04,2,4,-2,0,4
09-01-11 14:05,2,4,-2,0,4
09-01-11 14:06,2,4,-2,0,4
09-01-11 14:07,2,4,-2,0,4
09-01-11 14:08,2,4,-2,0,4
09-01-11 14:09,2,4,-2,0,4
09-01-11 14:10,2,4,-2,0,4
09-01-11 14:11,2,4,-2,0,4
09-01-11 14:12,2,4,-2,0,4
09-01-11 14:13,2,4,-2,0,4
09-01-11 14:14,2,4,-2,0,4
09-01-11 14:15,2,4,-2,0,4
09-01-11 14:16,2,4,-2,0,4
09-01-11 14:17,2,4,-2,0,4
09-01-11 14:18,2,4,-2,0,4
09-01-11 14:19,2,4,-2,0,4
09-01-11 14:20,2,4,-2,0,4
09-01-11 14:21,2,4,-2,0,4
09-01-11 14:22,2,4,-2,0,4
09-01-11 14:23,2,4,-2,0,4
09-01-11 14:24,2,4,-2,0,4
09-01-11 14:25,2,4,-2,0,4
09-01-11 14:26,2,4,-2,0,4
09-01-11 14:27,2,4,-2,0,4
09-01-11 14:28,1.989167,4,-2.010833,0,4
09-01-11 14:29,1.978334,4,-2.021666,0,4
09-01-11 14:30,1.967501,4,-2.032499,0,4
09-01-11 14:31,1.956668,4,-2.043332,0,4
09-01-11 14:32,1.945835,4,-2.054165,0,4
09-01-11 14:33,1.935002,4,-2.064998,0,4
09-01-11 14:34,1.924169,4,-2.075831,0,4
09-01-11 14:35,1.913336,4,-2.086664,0,4
09-01-11 14:36,1.902503,4,-2.097497,0,4
09-01-11 14:37,1.89167,4,-2.10833,0,4
09-01-11 14:38,1.880837,4,-2.119163,0,4
09-01-11 14:39,1.870004,4,-2.129996,0,4
09-01-11 14:40,1.859171,4,-2.140829,0,4
09-01-11 14:41,1.848338,4,-2.151662,0,4
09-01-11 14:42,1.837505,4,-2.162495,0,4
09-01-11 14:43,1.826672,4,-2.173328,0,4
09-01-11 14:44,1.815839,4,-2.184161,0,4
09-01-11 14:45,1.805006,4,-2.194994,0,4
09-01-11 14:46,1.794173,4,-2.205827,0,4
09-01-11 14:47,1.78334,4,-2.21666,0,4
09-01-11 14:48,1.772507,4,-2.227493,0,4
09-01-11 14:49,1.761674,4,-2.238326,0,4
09-01-11 14:50,1.750841,4,-2.249159,0,4
09-01-11 14:51,1.740008,4,-2.259992,0,4
09-01-11 14:52,1.729175,4,-2.270825,0,4
09-01-11 14:53,1.718342,4,-2.281658,0,4
09-01-11 14:54,1.707509,4,-2.292491,0,4
09-01-11 14:55,1.696676,4,-2.303324,0,4
09-01-11 14:56,1.685843,4,-2.314157,0,4
09-01-11 14:57,1.67501,4,-2.32499,0,4
09-01-11 14:58,1.664177,4,-2.335823,0,4
09-01-11 14:59,1.653344,4,-2.346656,0,4
09-01-11 15:00,1.642511,4,-2.357489,0,4
09-01-11 15:01,1.631678,4,-2.368322,0,4
09-01-11 15:02,1.620845,4,-2.379155,0,4
09-01-11 15:03,1.610012,4,-2.389988,0,4
09-01-11 15:04,1.599179,4,-2.400821,0,4
09-01-11 15:05,1.588346,4,-2.411654,0,4
09-01-11 15:06,1.577513,4,-2.422487,0,4
09-01-11 15:07,1.56668,4,-2.43332,0,4
09-01-11 15:08,1.555847,4,-2.444153,0,4
09-01-11 15:09,1.545014,4,-2.454986,0,4
09-01-11 15:10,1.534181,4,-2.465819,0,4
09-01-11 15:11,1.523348,4,-2.476652,0,4
09-01-11 15:12,1.512515,4,-2.487485,0,4
09-01-11 15:13,1.501682,4,-2.498318,0,4
09-01-11 15:14,1.490849,4,-2.509151,0,4
09-01-11 15:15,1.480016,4,-2.519984,0,4
09-01-11 15:16,1.469183,4,-2.530817,0,4
09-01-11 15:17,1.45835,4,-2.54165,0,4
09-01-11 15:18,1.447517,4,-2.552483,0,4
09-01-11 15:19,1.436684,4,-2.563316,0,4
09-01-11 15:20,1.425851,4,-2.574149,0,4
09-01-11 15:21,1.415018,4,-2.584982,0,4
09-01-11 15:22,1.404185,4,-2.595815,0,4
09-01-11 15:23,1.393352,4,-2.606648,0,4
09-01-11 15:24,1.382519,4,-2.617481,0,4
09-01-11 15:25,1.371686,4,-2.628314,0,4
09-01-11 15:26,1.360853,4,-2.639147,0,4
09-01-11 15:27,1.35002,4,-2.64998,0,4
09-01-11 15:28,1.35002,4,-2.64998,0,4
09-01-11 15:29,1.35002,4,-2.64998,0,4
09-01-11 15:30,1.35002,4,-2.64998,0,4
09-01-11 15:31,1.35002,4,-2.64998,0,4
09-01-11 15:32,1.35002,4,-2.64998,0,4
09-01-11 15:33,1.35002,4,-2.64998,0,4
09-01-11 15:34,1.35002,4,-2.64998,0,4
09-01-11 15:35,1.35002,4,-2.64998,0,4
09-01-11 15:36,1.35002,4,-2.64998,0,4
09-01-11 15:37,1.35002,4,-2.64998,0,4
09-01-11 15:38,1.35002,4,-2.64998,0,4
09-01-11 15:39,1.35002,4,-2.64998,0,4
09-01-11 15:40,1.35002,4,-2.64998,0,4
09-01-11 15:41,1.35002,4,-2.64998,0,4
09-01-11 15:42,1.35002,4,-2.64998,0,4
09-01-11 15:43,1.35002,4,-2.64998,0,4
09-01-11 15:44,1.35002,4,-2.64998,0,4
09-01-11 15:45,1.35002,4,-2.64998,0,4
09-01-11 15:46,1.35002,4,-2.64998,0,4
09-01-11 15:47,1.35002,4,-2.64998,0,4
09-01-11 15:48,1.35002,4,-2.64998,0,4
09-01-11 15:49,1.35002,4,-2.64998,0,4
09-01-11 15:50,1.35002,4,-2.64998,0,4
09-01-11 15:51,1.35002,4,-2.64998,0,4
09-01-11 15:52,1.35002,4,-2.64998,0,4
09-01-11 15:53,1.35002,4,-2.64998,0,4
09-01-11 15:54,1.35002,4,-2.64998,0,4
09-01-11 15:55,1.35002,4,-2.64998,0,4
09-01-11 15:56,1.35002,4,-2.64998,0,4
09-01-11 15:57,1.35002,4,-2.64998,0,4
09-01-11 15:58,1.35002,4,-2.64998,0,4
09-01-11 15:59,1.35002,4,-2.64998,0,4
09-01-11 16:00,1.35002,4,-2.64998,0,4
09-01-11 16:01,1.35002,4,-2.64998,0,4
09-01-11 16:02,1.35002,4,-2.64998,0,4
09-01-11 16:03,1.35002,4,-2.64998,0,4
09-01-11 16:04,1.35002,4,-2.64998,0,4
09-01-11 16:05,1.35002,4,-2.64998,0,4
09-01-11 16:06,1.35002,4,-2.64998,0,4
09-01-11 16:07,1.35002,4,-2.64998,0,4
09-01-11 16:08,1.35002,4,-2.64998,0,4
09-01-11 16:09,1.35002,4,-2.64998,0,4
09-01-11 16:10,1.35002,4,-2.64998,0,4
09-01-11 16:11,1.35002,4,-2.64998,0,4
09-01-11 16:12,1.35002,4,-2.64998,0,4
09-01-11 16:13,1.35002,4,-2.64998,0,4
09-01-11 16:14,1.35002,4,-2.64998,0,4
09-01-11 16:15,1.35002,4,-2.64998,0,4
09-01-11 16:16,1.35002,4,-2.64998,0,4
09-01-11 16:17,1.35002,4,-2.64998,0,4
09-01-11 16:18,1.35002,4,-2.64998,0,4
09-01-11 16:19,1.35002,4,-2.64998,0,4
09-01-11 16:20,1.35002,4,-2.64998,0,4
09-01-11 16:21,1.35002,4,-2.64998,0,4
09-01-11 16:22,1.35002,4,-2.64998,0,4
09-01-11 16:23,1.35002,4,-2.64998,0,4
09-01-11 16:24,1.35002,4,-2.64998,0,4
09-01-11 16:25,1.35002,4,-2.64998,0,4
09-01-11 16:26,1.35002,4,-2.64998,0,4
09-01-11 16:27,1.35002,4,-2.64998,0,4
09-01-11 16:28,1.35002,4,-2.64998,0,4
09-01-11 16:29,1.35002,4,-2.64998,0,4
09-01-11 16:30,1.35002,4,-2.64998,0,4
09-01-11 16:31,1.35002,4,-2.64998,0,4
09-01-11 16:32,1.35002,4,-2.64998,0,4
09-01-11 16:33,1.35002,4,-2.64998,0,4
09-01-11 16:34,1.35002,4,-2.64998,0,4
09-01-11 16:35,1.35002,4,-2.64998,0,4
09-01-11 16:36,1.35002,4,-2.64998,0,4
09-01-11 16:37,1.35002,4,-2.64998,0,4
09-01-11 16:38,1.35002,4,-2.64998,0,4
09-01-11 16:39,1.35002,4,-2.64998,0,4
09-01-11 16:40,1.35002,4,-2.64998,0,4
09-01-11 16:41,1.35002,4,-2.64998,0,4
09-01-11 16:42,1.35002,4,-2.64998,0,4
09-01-11 16:43,1.35002,4,-2.64998,0,4
09-01-11 16:44,1.35002,4,-2.64998,0,4
09-01-11 16:45,1.35002,4,-2.64998,0,4
09-01-11 16:46,1.35002,4,-2.64998,0,4
09-01-11 16:47,1.35002,4,-2.64998,0,4
09-01-11 16:48,1.35002,4,-2.64998,0,4
09-01-11 16:49,1.35002,4,-2.64998,0,4
09-01-11 16:50,1.35002,4,-2.64998,0,4
09-01-11 16:51,1.35002,4,-2.64998,0,4
09-01-11 16:52,1.35002,4,-2.64998,0,4
09-01-11 16:53,1.35002,4,-2.64998,0,4
09-01-11 16:54,1.35002,4,-2.64998,0,4
09-01-11 16:55,1.35002,4,-2.64998,0,4
09-01-11 16:56,1.35002,4,-2.64998,0,4
09-01-11 16:57,1.35002,4,-2.64998,0,4
09-01-11 16:58,1.35002,4,-2.64998,0,4
09-01-11 16:59,1.35002,4,-2.64998,0,4
09-01-11 17:00,1.35002,4,-2.64998,0,4
09-01-11 17:01,1.35002,4,-2.64998,0,4
09-01-11 17:02,1.35002,4,-2.64998,0,4
09-01-11 17:03,1.35002,4,-2.64998,0,4
09-01-11 17:04,1.35002,4,-2.64998,0,4
09-01-11 17:05,1.35002,4,-2.64998,0,4
09-01-11 17:06,1.35002,4,-2.64998,0,4
09-01-11 17:07,1.35002,4,-2.64998,0,4
09-01-11 17:08,1.35002,4,-2.64998,0,4
09-01-11 17:09,1.35002,4,-2.64998,0,4
09-01-11 17:10,1.35002,4,-2.64998,0,4
09-01-11 17:11,1.35002,4,-2.64998,0,4
09-01-11 17:12,1.35002,4,-2.64998,0,4
09-01-11 17:13,1.35002,4,-2.64998,0,4
09-01-11 17:14,1.35002,4,-2.64998,0,4
09-01-11 17:15,1.35002,4,-2.64998,0,4
09-01-11 17:16,1.35002,4,-2.64998,0,4
09-01-11 17:17,1.35002,4,-2.64998,0,4
09-01-11 17:18,1.35002,4,-2.64998,0,4
09-01-11 17:19,1.35002,4,-2.64998,0,4
09-01-11 17:20,1.35002,4,-2.64998,0,4
09-01-11 17:21,1.35002,4,-2.64998,0,4
09-01-11 17:22,1.35002,4,-2.64998,0,4
09-01-11 17:23,1.35002,4,-2.64998,0,4
09-01-11 17:24,1.35002,4,-2.64998,0,4
09-01-11 17:25,1.35002,4,-2.64998,0,4
09-01-11 17:26,1.35002,4,-2.64998,0,4
09-01-11 17:27,1.35002,4,-2.64998,0,4
09-01-11 17:28,1.35002,4,-2.64998,0,4
09-01-11 17:29,1.35002,4,-2.64998,0,4
09-01-11 17:30,1.35002,4,-2.64998,0,4
09-01-11 17:31,1.35002,4,-2.64998,0,4
09-01-11 17:32,1.35002,4,-2.64998,0,4
09-01-11 17:33,1.35002,4,-2.64998,0,4
09-01-11 17:34,1.35002,4,-2.64998,0,4
09-01-11 17:35,1.35002,4,-2.64998,0,4
09-01-11 17:36,1.35002,4,-2.64998,0,4
09-01-11 17:37,1.35002,4,-2.64998,0,4
09-01-11 17:38,1.35002,4,-2.64998,0,4
09-01-11 17:39,1.35002,4,-2.64998,0,4
09-01-11 17:40,1.35002,4,-2.64998,0,4
09-01-11 17:41,1.35002,4,-2.64998,0,4
09-01-11 17:42,1.35002,4,-2.64998,0,4
09-01-11 17:43,1.35002,4,-2.64998,0,4
09-01-11 17:44,1.35002,4,-2.64998,0,4
09-01-11 17:45,1.35002,4,-2.64998,0,4
09-01-11 17:46,1.35002,4,-2.64998,0,4
09-01-11 17:47,1.35002,4,-2.64998,0,4
09-01-11 17:48,1.35002,4,-2.64998,0,4
09-01-11 17:49,1.35002,4,-2.64998,0,4
09-01-11 17:50,1.35002,4,-2.64998,0,4
09-01-11 17:51,1.35002,4,-2.64998,0,4
09-01-11 17:52,1.35002,4,-2.64998,0,4
09-01-11 17:53,1.35002,4,-2.64998,0,4
09-01-11 17:54,1.35002,4,-2.64998,0,4
09-01-11 17:55,1.35002,4,-2.64998,0,4
09-01-11 17:56,1.35002,4,-2.64998,0,4
09-01-11 17:57,1.35002,4,-2.64998,0,4
09-01-11 17:58,1.35002,4,-2.64998,0,4
09-01-11 17:59,1.35002,4,-2.64998,0,4
09-01-11 18:00,1.35002,4,-2.64998,0,4
09-01-11 18:01,1.35002,4,-2.64998,0,4
09-01-11 18:02,1.35002,4,-2.64998,0,4
09-01-11 18:03,1.35002,4,-2.64998,0,4
09-01-11 18:04,1.35002,4,-2.64998,0,4
09-01-11 18:05,1.35002,4,-2.64998,0,4
09-01-11 18:06,1.35002,4,-2.64998,0,4
09-01-11 18:07,1.35002,4,-2.64998,0,4
09-01-11 18:08,1.35002,4,-2.64998,0,4
09-01-11 18:09,1.35002,4,-2.64998,0,4
09-01-11 18:10,1.35002,4,-2.64998,0,4
09-01-11 18:11,1.35002,4,-2.64998,0,4
09-01-11 18:12,1.35002,4,-2.64998,0,4
09-01-11 18:13,1.35002,4,-2.64998,0,4
09-01-11 18:14,1.35002,4,-2.64998,0,4
09-01-11 18:15,1.35002,4,-2.64998,0,4
09-01-11 18:16,1.35002,4,-2.64998,0,4
09-01-11 18:17,1.35002,4,-2.64998,0,4
09-01-11 18:18,1.35002,4,-2.64998,0,4
09-01-11 18:19,1.35002,4,-2.64998,0,4
09-01-11 18:20,1.35002,4,-2.64998,0,4
09-01-11 18:21,1.35002,4,-2.64998,0,4
09-01-11 18:22,1.35002,4,-2.64998,0,4
09-01-11 18:23,1.35002,4,-2.64998,0,4
09-01-11 18:24,1.35002,4,-2.64998,0,4
09-01-11 18:25,1.35002,4,-2.64998,0,4
09-01-11 18:26,1.35002,4,-2.64998,0,4
09-01-11 18:27,1.35002,4,-2.64998,0,4
09-01-11 18:28,1.35002,4,-2.64998,0,4
09-01-11 18:29,1.35002,4,-2.64998,0,4
09-01-11 18:30,1.35002,4,-2.64998,0,4
09-01-11 18:31,1.35002,4,-2.64998,0,4
09-01-11 18:32,1.35002,4,-2.64998,0,4
09-01-11 18:33,1.35002,4,-2.64998,0,4
09-01-11 18:34,1.35002,4,-2.64998,0,4
09-01-11 18:35,1.35002,4,-2.64998,0,4
09-01-11 18:36,1.35002,4,-2.64998,0,4
09-01-11 18:37,1.35002,4,-2.64998,0,4
09-01-11 18:38,1.35002,4,-2.64998,0,4
09-01-11 18:39,1.35002,4,-2.64998,0,4
09-01-11 18:40,1.35002,4,-2.64998,0,4
09-01-11 18:41,1.35002,4,-2.64998,0,4
09-01-11 18:42,1.35002,4,-2.64998,0,4
09-01-11 18:43,1.35002,4,-2.64998,0,4
09-01-11 18:44,1.35002,4,-2.64998,0,4
09-01-11 18:45,1.35002,4,-2.64998,0,4
09-01-11 18:46,1.35002,4,-2.64998,0,4
09-01-11 18:47,1.35002,4,-2.64998,0,4
09-01-11 18:48,1.35002,4,-2.64998,0,4
09-01-11 18:49,1.35002,4,-2.64998,0,4
09-01-11 18:50,1.35002,4,-2.64998,0,4
09-01-11 18:51,1.35002,4,-2.64998,0,4
09-01-11 18:52,1.35002,4,-2.64998,0,4
09-01-11 18:53,1.35002,4,-2.64998,0,4
09-01-11 18:54,1.35002,4,-2.64998,0,4
09-01-11 18:55,1.35002,4,-2.64998,0,4
09-01-11 18:56,1.35002,4,-2.64998,0,4
09-01-11 18:57,1.35002,4,-2.64998,0,4
09-01-11 18:58,1.35002,4,-2.64998,0,4
09-01-11 18:59,1.35002,4,-2.64998,0,4
09-01-11 19:00,1.35002,4,-2.64998,0,4
09-01-11 19:01,1.35002,4,-2.64998,0,4
09-01-11 19:02,1.35002,4,-2.64998,0,4
09-01-11 19:03,1.35002,4,-2.64998,0,4
09-01-11 19:04,1.35002,4,-2.64998,0,4
09-01-11 19:05,1.35002,4,-2.64998,0,4
09-01-11 19:06,1.35002,4,-2.64998,0,4
09-01-11 19:07,1.35002,4,-2.64998,0,4
09-01-11 19:08,1.395645,4,-2.604355,0,4
09-01-11 19:09,1.44127,4,-2.55873,0,4
09-01-11 19:10,1.486895,4,-2.513105,0,4
09-01-11 19:11,1.53252,4,-2.46748,0,4
09-01-11 19:12,1.578145,4,-2.421855,0,4
09-01-11 19:13,1.62377,4,-2.37623,0,4
09-01-11 19:14,1.669395,4,-2.330605,0,4
09-01-11 19:15,1.71502,4,-2.28498,0,4
09-01-11 19:16,1.760645,4,-2.239355,0,4
09-01-11 19:17,1.80627,4,-2.19373,0,4
09-01-11 19:18,1.851895,4,-2.148105,0,4
09-01-11 19:19,1.89752,4,-2.10248,0,4
09-01-11 19:20,1.943145,4,-2.056855,0,4
09-01-11 19:21,1.98877,4,-2.01123,0,4
09-01-11 19:22,2.034395,4,-1.965605,0,4
09-01-11 19:23,2.08002,4,-1.91998,0,4
09-01-11 19:24,2.125645,4,-1.874355,0,4
09-01-11 19:25,2.17127,4,-1.82873,0,4
09-01-11 19:26,2.216895,4,-1.783105,0,4
09-01-11 19:27,2.26252,4,-1.73748,0,4
09-01-11 19:28,2.308145,4,-1.691855,0,4
09-01-11 19:29,2.35377,4,-1.64623,0,4
09-01-11 19:30,2.399395,4,-1.600605,0,4
09-01-11 19:31,2.44502,4,-1.55498,0,4
